job_id,node,forecast_id,allocated_time,carbon_emissions,throughput
1,[email]-tacc,0,446.9708135241496,2.0620331249682042,894913018.6962157
2,[email]-tacc,0,446.9708135241496,2.0620331249682042,894913018.6962157
3,[email]-tacc,0,621.7558832971162,3.990960797542327,900675031.8635825
4,[email]-tacc,0,709.1484181835993,5.192106014098762,902490908.2350984
5,[email]-ccuc,0,3600.0,325.21355524642416,914758995.5467492
5,[email]-tacc,0,608.161284,54.962453902575376,914362873.16355
7,[email]-tacc,0,621.7558832971162,3.990960797542327,900675031.8635825
8,[email]-tacc,0,138.66325522484837,0.3893451418921965,881750809.9152856
5,[email]-ccuc,1,3600.0,325.21355524642416,914758995.5467492
5,[email]-tacc,1,961.6410359999999,86.90811549913595,914362873.16355
9,[email]-tacc,1,2631.784185686231,71.53756025044154,911928878.1554124
6,[email]-tacc,2,184.79320886469975,0.3563071688747083,865832683.9118171
8,[email]-tacc,2,134.1390708916542,0.38119807888742435,881750809.9152856
